tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/691.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/692.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/693.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/694.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/695.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/696.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/697.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/698.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/699.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/700.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/701.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/702.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/703.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/704.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/705.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/706.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/707.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/708.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/709.py,success
tf.compat.v1.layers.Layer,"trainable = 100.0
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/710.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/711.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/712.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/713.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/714.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/715.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/716.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/717.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/718.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/719.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/720.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/721.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/722.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/723.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/724.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/725.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/726.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/727.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/728.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/729.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/730.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/731.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/732.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/733.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/734.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/735.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/736.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/737.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/738.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/739.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/740.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/741.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/742.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/743.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/744.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/745.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/746.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/747.py,success
